tweet_text,label,date
my anxiety is at an all time high. i feel like i can't breathe right now.,1,2025-12-11
nothing brings me joy anymore. not even the things i used to love. it's scary.,1,2025-12-11
honestly why am i even trying anymore. nothing seems to matter.,1,2025-12-02
The pollution in Delhi is so bad i can barely see the road while driving... wth,0,2025-12-05
my anxiety is at an all time high. i feel like i can't breathe right now.,1,2025-12-02
finally winter is here ❄️ time for hot adrak chai and pakoras!! ☕,0,2025-12-06
Politics in India is just a meme at this point lol #Election2025 #India,0,2025-12-09
kohli's cover drive is just pure art. class is permanent! 🙌👑,0,2025-12-04
i feel like a complete failure. everyone is moving ahead except me. 😞,1,2025-12-05
3am thoughts... i'm just a burden to my family. they'd be happier without me.,1,2025-12-07
Politics in India is just a meme at this point lol #Election2025 #India,0,2025-12-10
just saw a golden retriever puppy on the street... day made!!! 🐶✨,0,2025-12-03
stuck in traffic again... mumbai roads are literally the worst 😤🤬 @trafficmumbai,0,2025-12-10
i feel like a complete failure. everyone is moving ahead except me. 😞,1,2025-12-11
The pollution in Delhi is so bad i can barely see the road while driving... wth,0,2025-12-07
failed again. i am good for nothing. why did i even dream of this? 😔,1,2025-12-10
just saw a golden retriever puppy on the street... day made!!! 🐶✨,0,2025-12-01
just saw a golden retriever puppy on the street... day made!!! 🐶✨,0,2025-12-01
"i'm so tired of everything. it never gets better, does it? 💔",1,2025-12-09
OMG @BCCI what a catch!! Ind vs SA is fire today 🔥🔥 #cricket #bleedblue,0,2025-12-08
3am thoughts... i'm just a burden to my family. they'd be happier without me.,1,2025-12-10
the pollution in delhi is so bad i can barely see the road while driving... wth,0,2025-12-02
people say it's just a phase. it's been years. when does it end?? 🥀,1,2025-12-10
Anyone up for a late night valorant session?? link in bio #gaming,0,2025-12-08
Had the BEST biryani today at Paradise! Nothing beats Hyderabadi food 🍗🤤,0,2025-12-11
the pollution in delhi is so bad i can barely see the road while driving... wth,0,2025-12-11
honestly why am i even trying anymore. nothing seems to matter.,1,2025-12-02
anyone up for a late night valorant session?? link in bio #gaming,0,2025-12-05
planning a trip to goa for nye 🌊🌴 hopefully the prices don't skyrocket now.,0,2025-12-07
"i'm so tired of everything. it never gets better, does it? 💔",1,2025-12-02
why is Jio fiber so slow today?? literally cannot work @JioCare fix this!!,0,2025-12-01
The pollution in Delhi is so bad i can barely see the road while driving... wth,0,2025-12-04
stopped eating properly since a week... don't even feel like it. #mentalhealth,1,2025-12-06
i wish i could disappear and no one would notice. #darkness,1,2025-12-09
failed again. i am good for nothing. why did i even dream of this? 😔,1,2025-12-04
Anyone up for a late night valorant session?? link in bio #gaming,0,2025-12-09
just saw a golden retriever puppy on the street... day made!!! 🐶✨,0,2025-12-02
Kohli's cover drive is just pure art. class is permanent! 🙌👑,0,2025-12-10
stopped eating properly since a week... don't even feel like it. #mentalhealth,1,2025-12-10
kohli's cover drive is just pure art. class is permanent! 🙌👑,0,2025-12-10
the world feels so loud and heavy today. i just want to sleep forever.,1,2025-12-06
I smile all day at work but the moment I reach home I just break down. so empty.,1,2025-12-08
nothing brings me joy anymore. not even the things i used to love. it's scary.,1,2025-12-08
is it just me or is the weather today perfect for a long drive?? 😍🚗,0,2025-12-07
"Loneliness is hitting hard tonight. everyone has someone, i have no one.",1,2025-12-10
anyone up for a late night valorant session?? link in bio #gaming,0,2025-12-09
just saw a golden retriever puppy on the street... day made!!! 🐶✨,0,2025-12-08
had the best biryani today at paradise! nothing beats hyderabadi food 🍗🤤,0,2025-12-09
